[1.20661375 0.94446659]
[1.21146174 0.95105182]
[1.21146303 0.9510518 ]
[1.21146416 0.9510518 ]
[1.21146527 0.95105178]
[1.21146661 0.95105195]
[1.21146815 0.95105222]
[1.21147005 0.95105254]
[1.21147208 0.95105307]
[1.2114745  0.95105375]
[1.21147719 0.95105444]
[1.21148005 0.95105522]
[1.21148291 0.951056  ]
[1.21148588 0.95105682]
[1.21148903 0.95105777]
[1.21144487 0.95104818]
[1.21140517 0.95103952]
[1.2113696  0.95103164]
[1.21133767 0.95102458]
[1.21130907 0.95101815]
[1.21128336 0.95101228]
[1.21126025 0.95100706]
[1.21123958 0.95100243]
[1.21122112 0.95099831]
[1.21120475 0.95099445]
[1.2111902  0.95099081]
[1.21117727 0.95098777]
[1.21116594 0.95098516]
[1.21115647 0.95098348]
[1.21114866 0.95098273]
[1.21114191 0.95098225]
[1.21113609 0.950982  ]
[1.21113144 0.95098219]
[1.21112775 0.95098288]
[1.2111246  0.95098361]
[1.21112196 0.95098424]
[1.21112006 0.9509852 ]
[1.21111862 0.95098638]
[1.21142735 0.95104819]
[1.21170522 0.95110381]
[1.21195548 0.95115374]
[1.21218081 0.95119868]
[1.21238369 0.95123898]
[1.21256642 0.95127519]
[1.21273085 0.95130788]
[1.21287899 0.95133746]
[1.21301244 0.95136406]
[1.21313276 0.95138789]
[1.21324121 0.95140909]
[1.21333902 0.95142836]
[1.21342727 0.9514459 ]
[1.21350753 0.95146238]
[1.21358048 0.951478  ]
[1.21364646 0.95149224]
[1.21370607 0.95150521]
[1.21376031 0.95151738]
[1.21380965 0.95152871]
[1.21385423 0.951539  ]
[1.21389449 0.95154833]
[1.21398233 0.95157445]
[1.21406144 0.95159797]
[1.2141328  0.95161897]
[1.21419714 0.95163785]
[1.21425512 0.9516548 ]
[1.21430732 0.95167006]
[1.21435438 0.95168387]
[1.21439668 0.95169604]
[1.21443479 0.95170689]
[1.21446907 0.95171677]
[1.21450003 0.95172588]
[1.21452784 0.95173411]
[1.2145529  0.95174155]
[1.21457554 0.95174834]
[1.21459597 0.9517546 ]
[1.21461437 0.95176027]
[1.21463088 0.9517655 ]
[1.21464578 0.95177024]
[1.21465919 0.95177458]
[1.21467106 0.95177826]
[1.21468161 0.95178141]
[1.21469126 0.95178433]
[1.21470006 0.95178715]
[1.21470832 0.95179009]
[1.21471606 0.95179323]
[1.21472311 0.95179623]
[1.21472942 0.95179897]
[1.21473542 0.95180166]
[1.214741   0.95180435]
[1.21474608 0.95180681]
[1.21475055 0.95180911]
[1.21450705 0.95174883]
[1.21428806 0.95169452]
[1.21409101 0.95164549]
[1.21391376 0.95160136]
[1.21375441 0.95156159]
[1.21361105 0.95152578]
[1.21348217 0.95149358]
[1.21336625 0.9514645 ]
[1.21326197 0.95143841]
[1.21316808 0.9514149 ]
[1.2130836  0.95139369]
[1.21300782 0.95137467]
[1.2129398 0.9513576]
[1.21287867 0.95134227]
[1.21282364 0.95132841]
[1.21277411 0.95131596]
[1.21272947 0.95130474]
[1.21268933 0.95129462]
[1.21265325 0.95128549]
[1.21280263 0.95128338]
[1.21293719 0.95128139]
[1.21305832 0.95127954]
[1.21316751 0.95127778]
[1.21326575 0.95127626]
[1.21335436 0.95127481]
[1.2134342  0.95127343]
[1.21350619 0.95127232]
[1.21357095 0.9512714 ]
[1.21362929 0.95127053]
[1.21368184 0.95126971]
[1.21372911 0.95126903]
[1.2137716  0.95126842]
[1.21380985 0.95126789]
[1.21384425 0.95126736]
[1.21387521 0.95126693]
[1.21390314 0.9512665 ]
[1.21392826 0.95126602]
[1.21395089 0.9512656 ]
[1.2139712  0.95126524]
[1.21398951 0.95126496]
[1.21400591 0.95126461]
[1.21402073 0.95126429]
[1.21411185 0.95128894]
[1.21419401 0.95131112]
[1.21426807 0.951331  ]
[1.21433495 0.95134874]
[1.21439514 0.95136474]
[1.21444942 0.95137921]
[1.21449835 0.95139208]
[1.21454237 0.95140372]
[1.21458199 0.95141417]
[1.21461769 0.9514237 ]
[1.21464984 0.9514324 ]
[1.21467911 0.95144079]
[1.21470577 0.95144889]
[1.21472984 0.95145632]
[1.21475154 0.95146327]
[1.21477127 0.95146957]
[1.21478921 0.95147554]
[1.21480553 0.95148105]
[1.21482028 0.95148621]
[1.21483378 0.95149091]
[1.2148462 0.9514951]
[1.21485768 0.95149901]
[1.2148682  0.95150258]
[1.21487761 0.95150582]
[1.21488612 0.95150873]
[1.21489375 0.95151136]
[1.21490061 0.95151379]
[1.21490678 0.95151585]
[1.21491223 0.95151786]
[1.21491728 0.95151963]
[1.21492204 0.95152118]
[1.21492622 0.95152259]
[1.21492999 0.95152402]
[1.21493357 0.951525  ]
[1.2149369  0.95152577]
[1.21483579 0.95153116]
[1.21474483 0.95153587]
[1.21466308 0.95154009]
[1.21458949 0.95154395]
[1.21452334 0.95154745]
[1.21446381 0.95155054]
[1.21441031 0.95155324]
[1.21436223 0.95155567]
[1.21431898 0.95155793]
[1.21427998 0.95156002]
[1.21424484 0.95156179]
[1.21421332 0.95156407]
[1.21418513 0.95156678]
[1.21415986 0.9515694 ]
[1.21413712 0.95157187]
[1.21411651 0.95157405]
[1.21409787 0.95157605]
[1.21408104 0.95157789]
[1.21406587 0.95157953]
[1.21405214 0.95158098]
[1.21403975 0.95158216]
[1.21402856 0.95158317]
[1.21401846 0.95158406]
[1.21400938 0.95158459]
[1.21400122 0.9515851 ]
[1.21399395 0.95158564]
[1.2139873  0.95158627]
[1.21398126 0.95158694]
[1.21397577 0.95158753]
[1.21392516 0.95174921]
[1.21387972 0.9518945 ]
[1.21383899 0.95202517]
[1.2138023  0.95214279]
[1.2137694  0.95224865]
[1.21373988 0.95234383]
[1.2137134  0.95242953]
[1.21368973 0.95250671]
[1.21366846 0.9525763 ]
[1.2136496  0.95263862]
[1.21363281 0.95269456]
[1.2136179  0.95274515]
[1.21360472 0.95279072]
[1.2135935  0.95283242]
[1.21358415 0.95287062]
[1.21357597 0.95290518]
[1.21356893 0.95293652]
[1.21356306 0.95296514]
[1.21355848 0.95299137]
[1.21355446 0.95301503]
[1.21355087 0.95303638]
[1.21354802 0.95305591]
[1.21354582 0.95307373]
[1.21385397 0.95315068]
[1.21413135 0.95321982]
[1.21438113 0.95328196]
[1.21460599 0.9533378 ]
[1.21480856 0.953388  ]
[1.21499098 0.95343324]
[1.21515522 0.95347385]
[1.21530309 0.95351054]
[1.21543629 0.95354364]
[1.21555628 0.95357326]
[1.21566459 0.95359974]
[1.21576232 0.95362366]
[1.21585044 0.95364549]
[1.21593037 0.95366565]
[1.2160031  0.95368446]
[1.21606888 0.95370168]
[1.21612826 0.95371735]
[1.21618225 0.95373194]
[1.2162314  0.95374541]
[1.21627576 0.95375764]
[1.21631573 0.95376869]
[1.21635212 0.95377887]
[1.21638519 0.95378843]
[1.21672446 0.95385793]
[1.2170301  0.95392048]
[1.21730511 0.95397681]
[1.21755249 0.95402768]
[1.21777483 0.95407354]
[1.21797499 0.95411479]
[1.21815502 0.95415182]
[1.21831699 0.95418508]
[1.21846264 0.95421501]
[1.21859358 0.9542419 ]
[1.21871123 0.95426613]
[1.21881697 0.95428811]
[1.21891198 0.95430804]
[1.21899735 0.95432592]
[1.21907416 0.95434196]
[1.21914319 0.95435658]
[1.21920516 0.95436983]
[1.21913141 0.95442296]
[1.21906515 0.95447059]
[1.21900556 0.95451343]
[1.21895199 0.95455188]
[1.218904   0.95458645]
[1.21886078 0.95461764]
[1.21882199 0.95464559]
[1.2187872 0.9546708]
[1.21875591 0.9546936 ]
[1.21872799 0.95471398]
[1.21870299 0.95473209]
[1.21868085 0.95474866]
[1.2186611  0.95476362]
[1.21864402 0.95477773]
[1.21862935 0.95479104]
[1.21861631 0.95480337]
[1.21860486 0.95481461]
[1.21859517 0.9548251 ]
[1.21858695 0.95483497]
[1.21857965 0.95484389]
[1.21857327 0.95485197]
[1.21856785 0.95485951]
[1.21856326 0.95486657]
[1.21886831 0.954934  ]
[1.21914294 0.95499458]
[1.21939011 0.95504897]
[1.2196128  0.95509789]
[1.21981331 0.9551419 ]
[1.21999376 0.9551814 ]
[1.22015626 0.95521699]
[1.22030257 0.95524906]
[1.22043437 0.95527808]
[1.22055325 0.95530408]
[1.22066049 0.95532715]
[1.22075718 0.95534816]
[1.22084442 0.95536723]
[1.22092371 0.95538495]
[1.22099571 0.95540162]
[1.22106083 0.95541681]
[1.22111969 0.95543067]
[1.22117313 0.95544357]
[1.22122182 0.95545558]
[1.22126567 0.95546647]
[1.22130536 0.9554763 ]
[1.22134128 0.95548541]
[1.22137402 0.95549398]
[1.22171213 0.95556272]
[1.22201636 0.95562449]
[1.22229036 0.95567999]
[1.2225371  0.95572986]
[1.2227592  0.95577466]
[1.22295913 0.95581522]
[1.22313912 0.95585184]
[1.22330121 0.95588497]
[1.22344716 0.95591492]
[1.22357854 0.95594204]
[1.22369693 0.95596655]
[1.22380358 0.95598885]
[1.22389968 0.95600908]
[1.22398624 0.95602738]
[1.22406422 0.95604383]
[1.2241344  0.95605885]
[1.22419763 0.95607249]
[1.22425455 0.95608493]
[1.22430589 0.95609619]
[1.22435209 0.95610648]
[1.22439366 0.956116  ]
[1.22443123 0.95612475]
[1.224465   0.95613272]
[1.22449537 0.95613995]
[1.22452275 0.95614659]
[1.22454751 0.95615261]
[1.22457008 0.95615819]
[1.22459021 0.95616324]
[1.22460837 0.95616782]
[1.2245983 0.9561825]
[1.2245894  0.95619568]
[1.22458139 0.95620751]
[1.2245743  0.95621808]
[1.22456804 0.95622752]
[1.22456251 0.95623595]
[1.22455757 0.95624348]
[1.22455325 0.95625048]
[1.22454946 0.95625686]
[1.22454623 0.95626237]
[1.22454359 0.95626715]
[1.22454138 0.95627159]
[1.2245395  0.95627578]
[1.22453851 0.9562802 ]
[1.22453838 0.95628477]
[1.22453831 0.95628894]
[1.22453825 0.95629253]
[1.22453825 0.9562958 ]
[1.22453811 0.95629875]
[1.22453787 0.95630129]
[1.22453774 0.95630343]
[1.2247028  0.95635605]
[1.22485144 0.95640336]
[1.22498529 0.95644576]
[1.22510611 0.95648445]
[1.22521513 0.95651942]
[1.22531364 0.95655144]
[1.22540254 0.95658078]
[1.22548321 0.95660761]
[1.22555622 0.956632  ]
[1.22562241 0.95665431]
[1.22568221 0.95667462]
[1.22573651 0.95669319]
[1.22578583 0.95671026]
[1.22583105 0.95672589]
[1.22587245 0.95673998]
[1.22591035 0.95675246]
[1.22594421 0.95676367]
[1.22597512 0.95677322]
[1.2260035  0.95678156]
[1.22602979 0.95678876]
[1.22605376 0.95679577]
[1.22607615 0.95680211]
[1.22609628 0.95680772]
[1.22611441 0.95681267]
[1.22613041 0.95681714]
[1.22614493 0.95682098]
[1.22615761 0.95682441]
[1.22616916 0.95682664]
[1.22617947 0.95682855]
[1.22618878 0.95683033]
[1.22619725 0.95683214]
[1.22620466 0.95683381]
[1.22621146 0.95683552]
[1.22621719 0.95683693]
[1.22622264 0.95683861]
[1.22622692 0.95683945]
[1.22623074 0.9568402 ]
[1.22623422 0.95684099]
[1.22623738 0.95684165]
[1.22624032 0.95684247]
[1.22624298 0.95684327]
[1.22624544 0.95684405]
[1.22624782 0.95684481]
[1.22625021 0.95684527]
[1.22625287 0.95684568]
[1.22625573 0.95684609]
[1.22625866 0.95684666]
[1.22626158 0.9568473 ]
[1.22626462 0.95684782]
[1.22626764 0.95684817]
[1.22627083 0.95684843]
[1.22627415 0.95684857]
[1.22627709 0.95684866]
[1.22627973 0.9568485 ]
[1.22628187 0.95684848]
[1.22628394 0.95684813]
[1.22628534 0.95684789]
[1.22628681 0.95684669]
[1.22628712 0.95684376]
[1.22628762 0.95684043]
[1.22628735 0.95683768]
[1.22628742 0.95683617]
[1.22628626 0.95683446]
[1.22628531 0.95683327]
[1.22628299 0.9568315 ]
[1.22628118 0.95683042]
[1.22627963 0.95682951]
[1.22627817 0.95682858]
[1.22627686 0.95682768]
[1.22627562 0.95682687]
[1.22627458 0.9568261 ]
[1.22627365 0.95682531]
[1.22627323 0.95682493]
[1.2262731  0.95682487]
[1.22627333 0.95682537]
[1.2262738  0.95682626]
[1.2262749  0.95682756]
[1.2262763  0.95682894]
[1.22627751 0.95683029]
[1.22627861 0.9568315 ]
[1.22627951 0.95683241]
[1.22628038 0.9568335 ]
[1.22628123 0.95683447]
[1.22628216 0.95683558]
[1.22628322 0.95683697]
[1.22628422 0.95683836]
[1.22628524 0.95684004]
[1.22628638 0.95684196]
[1.22628738 0.95684357]
[1.2262882  0.95684494]
[1.2262887  0.95684611]
[1.22628931 0.95684689]
[1.22628934 0.95684756]
[1.22628955 0.9568474 ]
[1.22628885 0.95684539]
[1.22628845 0.95684284]
[1.2262873  0.95684071]
[1.22628648 0.95683973]
[1.22628459 0.95683855]
[1.22628299 0.9568379 ]
[1.22628005 0.95683657]
[1.22627777 0.9568357 ]
[1.22627381 0.95683348]
[1.22627049 0.95683133]
[1.22626747 0.95682937]
[1.22626507 0.95682802]
[1.22626326 0.95682714]
[1.2262616  0.95682636]
[1.2262602  0.95682601]
[1.22625909 0.95682617]
[1.22625832 0.95682669]
[1.22625747 0.95682709]
[1.22625695 0.95682766]
[1.22625625 0.95682813]
[1.22625611 0.95682875]
[1.22625638 0.95682951]
[1.22625671 0.95683022]
[1.22625686 0.95683043]
[1.22625751 0.95683081]
[1.22625888 0.95683149]
[1.22625996 0.95683205]
[1.22626105 0.95683228]
[1.22626204 0.95683252]
[1.22626267 0.95683299]
[1.22626296 0.95683344]
[1.22626373 0.95683296]
[1.22626376 0.95683244]
[1.22626447 0.956831  ]
[1.22626425 0.95682788]
[1.22626334 0.95682552]
[1.22626119 0.95682171]
[1.22625931 0.95681754]
[1.22625631 0.95681073]
[1.22625364 0.95679887]
[1.2262502  0.95678394]
[1.22624725 0.95677035]
[1.22624458 0.95675816]
[1.22624251 0.95674749]
[1.22624101 0.95673833]
[1.22623996 0.95673057]
[1.22623921 0.95672386]
[1.2262388  0.95671803]
[1.22623866 0.95671296]
[1.22623879 0.95670834]
[1.22623912 0.9567043 ]
[1.22623993 0.95670045]
[1.22624068 0.95669691]
[1.22624126 0.95669358]
[1.22624156 0.95669053]
[1.22624186 0.95668774]
[1.22624207 0.95668525]
[1.22624218 0.956683  ]
[1.22624237 0.95668099]
[1.22624239 0.95667928]
[1.2262427  0.95667747]
[1.22624188 0.95667685]
[1.22624059 0.95667681]
[1.22623781 0.95667702]
[1.22623464 0.95667824]
[1.22623187 0.95667932]
[1.2262294  0.95668036]
[1.22622716 0.95668161]
[1.22622519 0.95668291]
[1.22622351 0.9566846 ]
[1.22622165 0.95668687]
[1.22622016 0.95668871]
[1.22621879 0.95669039]
[1.22621793 0.9566923 ]
[1.22621721 0.95669388]
[1.22621701 0.95669603]
[1.22621707 0.95669816]
[1.22621743 0.95670059]
[1.22621772 0.95670306]
[1.22621809 0.95670522]
[1.2262184 0.9567071]
[1.22621872 0.95670875]
[1.22621927 0.95671025]
[1.22621983 0.95671161]
[1.22622037 0.95671287]
[1.22622109 0.95671396]
[1.2262218  0.95671481]
[1.22622258 0.95671553]
[1.22622364 0.95671602]
[1.22622468 0.95671638]
[1.2262254  0.95671654]
[1.22622587 0.95671672]
[1.22622646 0.95671663]
[1.22622648 0.95671661]
[1.22622676 0.95671571]
[1.22622604 0.95671305]
[1.22622565 0.95671   ]
[1.22622445 0.9567074 ]
[1.22622363 0.95670603]
[1.2262217  0.95670445]
[1.22621996 0.95670338]
[1.22621703 0.95670169]
[1.22621406 0.95669877]
[1.22620991 0.95669368]
[1.22620589 0.95668633]
[1.22620094 0.95667762]
[1.22619653 0.9566697 ]
[1.22619254 0.95666254]
[1.22618934 0.95665648]
[1.22618674 0.95665129]
[1.22618477 0.95664722]
[1.22618321 0.95664401]
[1.22618248 0.95664151]
[1.22618216 0.95663954]
[1.22618237 0.95663809]
[1.22618276 0.95663701]
[1.2261834  0.95663636]
[1.22618415 0.95663621]
[1.226185   0.95663626]
[1.22618565 0.95663626]
[1.22618648 0.95663664]
[1.22618781 0.95663751]
[1.22618968 0.95663876]
[1.22619178 0.95664018]
[1.22586049 0.95652858]
[1.22556223 0.95642796]
[1.22529388 0.95633751]
[1.22505193 0.9562569 ]
[1.22483436 0.95618442]
[1.22463801 0.9561197 ]
[1.22446155 0.95606113]
[1.22430194 0.95600711]
[1.22415855 0.95595841]
[1.22402959 0.95591447]
[1.22391348 0.95587491]
[1.22380903 0.95583985]
[1.22371488 0.95580803]
[1.22363024 0.95577939]
[1.22355366 0.95575321]
[1.22348461 0.95572896]
[1.22342186 0.95570487]
[1.2233654  0.95568311]
[1.22331472 0.95566342]
[1.22326947 0.95564615]
[1.22322891 0.9556309 ]
[1.22319282 0.95561767]
[1.22316063 0.95560622]
[1.22313234 0.95559631]
[1.22310728 0.95558763]
[1.22308509 0.95558022]
[1.22306541 0.95557375]
[1.22304776 0.95556792]
[1.22303182 0.95556293]
[1.22301766 0.95555849]
[1.22300491 0.95555468]
[1.22299353 0.95555149]
[1.22298338 0.95554865]
[1.22297421 0.95554605]
[1.22296593 0.95554348]
[1.22295818 0.95554129]
[1.22295147 0.95553904]
[1.2229449  0.95553707]
[1.2229392  0.95553439]
[1.22293411 0.9555321 ]
[1.22292948 0.95552995]
[1.22292525 0.95552805]
[1.22292136 0.95552621]
[1.22291794 0.95552438]
[1.22291444 0.95552228]
[1.22291141 0.9555203 ]
[1.22290883 0.95551847]
[1.22290659 0.95551683]
[1.22290462 0.95551531]
[1.22290305 0.95551386]
[1.22290165 0.9555126 ]
[1.22290044 0.95551153]
[1.22289943 0.95551067]
[1.22289866 0.95550956]
[1.22289823 0.95550848]
[1.22289806 0.95550769]
[1.22289808 0.95550711]
[1.22289803 0.95550613]
[1.22289797 0.95550484]
[1.22289796 0.95550349]
[1.22289789 0.95550219]
[1.22289837 0.95550128]
[1.22289936 0.95550066]
[1.22290023 0.95550014]
[1.222901   0.95549968]
[1.22299486 0.95551216]
[1.22307942 0.95552334]
[1.22315557 0.9555333 ]
[1.22322426 0.95554222]
[1.22328613 0.95555017]
[1.22334189 0.95555739]
[1.22339219 0.95556372]
[1.22343757 0.95556958]
[1.22347844 0.955575  ]
[1.22351543 0.95558012]
[1.22354895 0.95558501]
[1.22357924 0.95558944]
[1.22360668 0.9555933 ]
[1.22363131 0.9555967 ]
[1.22365358 0.95559968]
[1.22367353 0.95560231]
[1.22369156 0.95560472]
[1.22370768 0.95560692]
[1.2237222  0.95560875]
[1.22373507 0.95561048]
[1.22374645 0.95561201]
[1.22375671 0.95561335]
[1.22376593 0.95561452]
[1.22397457 0.95568517]
[1.22416248 0.95574854]
[1.22433158 0.95580557]
[1.22448392 0.9558568 ]
[1.22462117 0.95590291]
[1.22474477 0.95594441]
[1.22485606 0.95598177]
[1.22495636 0.95601555]
[1.22504667 0.95604599]
[1.22512818 0.95607316]
[1.22520174 0.95609741]
[1.22526808 0.95611943]
[1.22532802 0.95613946]
[1.22538203 0.95615742]
[1.22543057 0.95617358]
[1.22547425 0.95618812]
[1.22551362 0.95620119]
[1.22554897 0.95621297]
[1.22558074 0.95622353]
[1.22565684 0.95625211]
[1.22572549 0.95627768]
[1.22578732 0.9563006 ]
[1.22584297 0.95632129]
[1.22589327 0.95633979]
[1.22593859 0.9563564 ]
[1.22597948 0.95637131]
[1.22601629 0.95638482]
[1.22604953 0.95639708]
[1.22607968 0.95640798]
[1.226107  0.9564176]
[1.22613183 0.95642639]
[1.22615433 0.95643443]
[1.22617455 0.95644126]
[1.22619274 0.95644698]
[1.22620902 0.95645201]
[1.22622372 0.95645639]
[1.22623749 0.9564605 ]
[1.22625037 0.95646448]
[1.22650755 0.9564829 ]
[1.22673919 0.9564993 ]
[1.22694786 0.95651395]
[1.22713574 0.95652727]
[1.22730493 0.95653922]
[1.22745721 0.95655001]
[1.22759428 0.95655979]
[1.2277176  0.95656851]
[1.22782862 0.9565764 ]
[1.22792856 0.95658339]
[1.22801862 0.95658967]
[1.2280996  0.95659553]
[1.22817249 0.9566011 ]
[1.22823841 0.9566072 ]
[1.22829818 0.95661367]
[1.22835212 0.9566199 ]
[1.22840091 0.95662586]
[1.22844489 0.95663157]
[1.22848468 0.95663703]
[1.22852055 0.95664213]
[1.22855293 0.95664693]
[1.22858212 0.95665167]
[1.22860849 0.9566563 ]
[1.22863225 0.95666052]
[1.22865365 0.95666424]
[1.22867291 0.95666764]
[1.2286902  0.95667057]
[1.22878769 0.95668761]
[1.22887547 0.95670279]
[1.22895468 0.95671635]
[1.22902608 0.95672853]
[1.22909046 0.95673955]
[1.22914848 0.95674929]
[1.22920072 0.95675814]
[1.22924785 0.95676613]
[1.22929035 0.95677351]
[1.2293288  0.95677983]
[1.22936355 0.95678538]
[1.22939513 0.95679053]
[1.22942381 0.95679531]
[1.22944949 0.95679916]
[1.22947258 0.95680215]
[1.22949327 0.95680481]
[1.22951196 0.95680707]
[1.22952927 0.95680926]
[1.2295454  0.95681153]
[1.22980503 0.95682849]
[1.23003883 0.95684371]
[1.23024941 0.9568573 ]
[1.23043902 0.95686948]
[1.23060974 0.95688042]
[1.2307634  0.95689029]
[1.23090164 0.95689918]
[1.23102608 0.95690725]
[1.23113814 0.95691447]
[1.23123908 0.95692097]
[1.2313299 0.9569267]
[1.23141158 0.95693186]
[1.23148528 0.95693635]
[1.23155157 0.95694037]
[1.23161131 0.95694392]
[1.23166511 0.95694718]
[1.2317134  0.95695002]
[1.23175704 0.95695264]
[1.23179634 0.95695497]
[1.23183173 0.95695704]
[1.23186359 0.95695874]
[1.23189221 0.9569603 ]
[1.23191798 0.95696169]
[1.23194111 0.95696298]
[1.23196193 0.95696409]
[1.23198063 0.95696516]
[1.23199751 0.95696602]
[1.23201266 0.9569668 ]
[1.23202637 0.95696753]
[1.23203868 0.95696821]
[1.23204981 0.95696878]
[1.23194529 0.95696826]
[1.23185119 0.95696767]
[1.23176658 0.95696708]
[1.23169051 0.95696646]
[1.23162225 0.95696584]
[1.23156086 0.95696532]
[1.2315057  0.95696485]
[1.23145614 0.95696447]
[1.23141168 0.95696421]
[1.23137191 0.95696381]
[1.23133625 0.95696319]
[1.23130416 0.95696269]
[1.23127533 0.95696225]
[1.23124933 0.95696193]
[1.23122591 0.95696173]
[1.23120481 0.95696145]
[1.23118584 0.95696116]
[1.23132582 0.95702463]
[1.23145184 0.95708157]
[1.23156538 0.95713281]
[1.23166774 0.95717892]
[1.23175995 0.95722027]
[1.23184297 0.95725751]
[1.23191787 0.95729104]
[1.23198529 0.95732126]
[1.2320461  0.95734854]
[1.23210097 0.95737294]
[1.2321506  0.95739477]
[1.23219551 0.95741453]
[1.23223609 0.95743251]
[1.23227253 0.95744823]
[1.23230531 0.9574619 ]
[1.23233477 0.95747405]
[1.23236126 0.95748487]
[1.23238565 0.95749495]
[1.23240814 0.95750417]
[1.23267295 0.95752766]
[1.23291146 0.95754866]
[1.23312621 0.95756747]
[1.23331964 0.95758434]
[1.23349384 0.95759941]
[1.23365069 0.95761307]
[1.23379183 0.95762526]
[1.23391906 0.95763629]
[1.23403353 0.95764642]
[1.23413674 0.95765536]
[1.23422996 0.95766321]
[1.23431403 0.95767035]
[1.23438988 0.957677  ]
[1.23445809 0.95768291]
[1.23451949 0.95768832]
[1.23457475 0.95769309]
[1.23462443 0.95769742]
[1.23479343 0.95775015]
[1.23494564 0.95779767]
[1.23508279 0.9578403 ]
[1.23520625 0.95787867]
[1.23531749 0.9579132 ]
[1.23541778 0.95794442]
[1.23550821 0.95797269]
[1.23558959 0.95799816]
[1.23566295 0.95802113]
[1.23572904 0.95804193]
[1.23578861 0.95806077]
[1.23584243 0.9580779 ]
[1.23589115 0.95809349]
[1.23593525 0.95810797]
[1.23597504 0.95812152]
[1.23601099 0.95813378]
[1.2360434  0.95814489]
[1.23607241 0.95815477]
[1.23609851 0.95816343]
[1.23612209 0.95817147]
[1.23614351 0.95817891]
[1.2361626  0.95818542]
[1.23617944 0.95819098]
[1.2361946  0.95819598]
[1.23620817 0.95820044]
[1.23622019 0.9582044 ]
[1.23623101 0.9582079 ]
[1.23624062 0.95821104]
[1.2362493  0.95821384]
[1.23656333 0.95827261]
[1.2368461  0.95832541]
[1.23710067 0.95837285]
[1.23732987 0.95841551]
[1.23753635 0.95845381]
[1.23772219 0.95848829]
[1.23788961 0.95851928]
[1.23804033 0.9585473 ]
[1.23817607 0.95857264]
[1.23829842 0.95859525]
[1.23840879 0.95861534]
[1.23850825 0.95863362]
[1.23859796 0.95865028]
[1.23867913 0.95866585]
[1.23875273 0.95868055]
[1.23881905 0.95869394]
[1.23887902 0.95870625]
[1.23893346 0.95871772]
[1.23898287 0.95872856]
[1.2390275 0.9587384]
[1.23906784 0.95874732]
[1.23910425 0.9587556 ]
[1.23913711 0.9587634 ]
[1.23916678 0.95877049]
[1.23919362 0.95877688]
[1.23921787 0.95878287]
[1.23923981 0.95878846]
[1.23955667 0.95889858]
[1.23984188 0.95899767]
[1.24009872 0.95908669]
[1.24032998 0.95916673]
[1.24053828 0.95923879]
[1.24072582 0.95930358]
[1.2408947  0.95936196]
[1.24104674 0.95941459]
[1.24118364 0.95946203]
[1.24130711 0.95950456]
[1.24141844 0.95954253]
[1.24151882 0.95957695]
[1.24160933 0.95960811]
[1.24169127 0.9596367 ]
[1.24176548 0.95966311]
[1.24183256 0.95968708]
[1.24189308 0.95970899]
[1.24194798 0.95972907]
[1.24199775 0.95974758]
[1.24204275 0.95976433]
[1.24208338 0.95977949]
[1.24211999 0.95979348]
[1.24215303 0.95980637]
[1.2421829  0.95981797]
[1.24220997 0.95982844]
[1.24223437 0.95983803]
[1.24225641 0.95984692]
[1.2425728  0.95996007]
[1.24285761 0.96006184]
[1.24311411 0.96015336]
[1.24334506 0.96023565]
[1.2435531  0.96030961]
[1.24374039 0.96037618]
[1.24390901 0.96043605]
[1.24406084 0.96049004]
[1.24419759 0.96053873]
[1.24432086 0.96058232]
[1.2444321  0.96062139]
[1.24453242 0.96065668]
[1.24462286 0.96068859]
[1.24470469 0.960718  ]
[1.24477885 0.96074504]
[1.24484582 0.96076972]
[1.2449063  0.96079206]
[1.24496108 0.96081262]
[1.24501079 0.96083157]
[1.24505568 0.96084875]
[1.24509629 0.96086428]
[1.24516688 0.96089643]
[1.2452305  0.96092532]
[1.24528786 0.96095131]
[1.24533962 0.96097458]
[1.24538635 0.96099537]
[1.24542843 0.96101422]
[1.24546637 0.96103113]
[1.24550054 0.96104635]
[1.24553135 0.96105997]
[1.24555907 0.96107229]
[1.24558397 0.96108348]
[1.24560646 0.96109345]
[1.24562675 0.96110234]
[1.24564499 0.96111033]
[1.24566158 0.96111765]
[1.24567662 0.96112416]
[1.24569005 0.96113005]
[1.24570215 0.96113531]
[1.24571301 0.96114002]
[1.24572294 0.96114434]
[1.24573187 0.96114823]
[1.24600969 0.9611896 ]
[1.24625976 0.96122679]
[1.24648497 0.96126012]
[1.24668781 0.96129007]
[1.24687042 0.96131701]
[1.24703488 0.96134121]
[1.24718294 0.96136291]
[1.24731626 0.96138256]
[1.24743636 0.96140041]
[1.24754468 0.9614162 ]
[1.24764236 0.96143017]
[1.24773046 0.96144298]
[1.24781006 0.96145471]
[1.2478822  0.96146586]
[1.24794746 0.96147652]
[1.2480062  0.96148609]
[1.24805906 0.9614946 ]
[1.24810671 0.96150225]
[1.24814966 0.96150914]
[1.24818829 0.96151537]
[1.24822306 0.96152101]
[1.24825439 0.96152607]
[1.24828255 0.96153057]
[1.24830787 0.96153469]
[1.24833074 0.96153833]
[1.248577  0.9616355]
[1.24879866 0.96172284]
[1.24899828 0.96180134]
[1.24917835 0.9618724 ]
[1.24934066 0.96193675]
[1.24948706 0.96199507]
[1.24961906 0.96204799]
[1.24973851 0.9620961 ]
